Initial working directory: /gpfs/home6/rberger/rlvr/GRPO_prompt_replay/open-instruct
Defaulting to user installation because normal site-packages is not writeable
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Requirement already satisfied: uv in /home/rberger/.local/lib/python3.12/site-packages (0.9.5)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Resolved 235 packages in 3ms
Audited 230 packages in 125ms
Defaulting to user installation because normal site-packages is not writeable
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Requirement already satisfied: uv in /home/rberger/.local/lib/python3.12/site-packages (0.9.5)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
WARNING: Ignoring invalid distribution ~lash-attn (/home/rberger/.local/lib/python3.12/site-packages)
Resolved 235 packages in 1ms
Audited 230 packages in 9ms
[info] Using repo root: /home/rberger/rlvr
[info] Output dir: /scratch-shared/rberber/rlvr/outputs/qwen25-math-rlzero-math/checkpoints
[info] Local eval subset sample count: 256
[info] Benchmark dataset: HuggingFaceH4/MATH-500 128
[info] Benchmark splits: test
[2025-12-07 13:06:51,253] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 12-07 13:07:00 [__init__.py:216] Automatically detected platform cuda.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: s4422090 (RL_seminar). Use `wandb login --relogin` to force relogin
2025-12-07 13:07:12 - INFO - grpo_fast.py:2942 - Configured local eval subset using 256 prompts across 1 training datasets
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /gpfs/home6/rberger/rlvr/open-instruct/wandb/run-20251207_130712-xzki8kb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run replay_8000_16rollouts_20cooldown___123__1765109231
wandb: ⭐️ View project at https://wandb.ai/RL_seminar/olmo3_curriculum
wandb: 🚀 View run at https://wandb.ai/RL_seminar/olmo3_curriculum/runs/xzki8kb6
2025-12-07 13:07:16 - INFO - grpo_fast.py:2997 - Loading benchmark dataset: ['HuggingFaceH4/MATH-500', '128']
2025-12-07 13:07:17 - INFO - grpo_fast.py:3013 - Benchmark dataset loaded with 127 examples
by default, we will use the same split for all datasets
Dataset saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered: 10385 -> 8000 samples (factor: 8000)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/d3d133e49f
Dataset saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered: 10385 -> 256 samples (factor: 256)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/ddeda792bb
by default, we will use the same split for all datasets
Dataset HuggingFaceH4/MATH-500: 500 -> 128 samples (factor: 128)
✅ Found cached dataset at /gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache/7f968f0bdb
<|im_start|>system
Please reason step by step, and put your final answer within \boxed{}.<|im_end|>
<|im_start|>user
A moving particle starts at the point $(4,4)$ and moves until it hits one of the
coordinate axes for the first time. When the particle is at the point $(a,b)$ , 
it moves at random to one of the points $(a-1,b)$ , $(a,b-1)$ , or $(a-1,b-1)$ ,
each with probability $\frac{1}{3}$ , independently of its previous moves. The 
probability that it will hit the coordinate axes at $(0,0)$ is $\frac{m}{3^n}$ ,
where $m$ and $n$ are positive integers such that $m$ is not divisible by $3$ . 
Find $m + n$ .<|im_end|>
<|im_start|>assistant

[
│   Args(
│   │   dataset_mixer_list=[
│   │   │   'saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered',
│   │   │   '8000'
│   │   ],
│   │   dataset_mixer_eval_list=[
│   │   │   'saurabh5/DAPO-Math-17k-Processed_filtered_olmo_completions_new_template_filtered',
│   │   │   '256'
│   │   ],
│   │   dataset_mixer_list_splits=['train'],
│   │   dataset_mixer_eval_list_splits=['train', 'train'],
│   │   local_eval_subset_sample_count=256,
│   │   local_eval_timeout=300.0,
│   │   dataset_mixer_benchmark_list=['HuggingFaceH4/MATH-500', '128'],
│   │   dataset_mixer_benchmark_list_splits=['test'],
│   │   benchmark_eval_every=-1,
│   │   dataset_config_benchmark_hash=None,
│   │   dataset_transform_fn=['rlvr_tokenize_v1', 'rlvr_max_length_filter_v1'],
│   │   dataset_cache_mode='local',
│   │   dataset_local_cache_dir='/gpfs/home6/rberger/rlvr/open-instruct/local_dataset_cache',
│   │   dataset_config_hash=None,
│   │   dataset_config_eval_hash=None,
│   │   dataset_skip_cache=False,
│   │   shuffle_eval_dataset=False,
│   │   max_prompt_token_length=512,
│   │   system_prompt_override_file=None,
│   │   enable_prompt_pass_curriculum=False,
│   │   zero_pass_curriculum_fraction=0.25,
│   │   prompt_pass_curriculum_05sort=True,
│   │   enable_prompt_replay=True,
│   │   prompt_replay_fraction=0.5,
│   │   prompt_replay_cooldown_steps=20,
│   │   prompt_replay_max_reuse_time=10,
│   │   prompt_replay_min_pass_rate=0.2,
│   │   prompt_replay_max_pass_rate=0.7,
│   │   exp_name='replay_8000_16rollouts_20cooldown_',
│   │   seed=123,
│   │   run_name='replay_8000_16rollouts_20cooldown___123__1765109231',
│   │   learning_rate=1e-06,
│   │   lr_scheduler_type='constant',
│   │   warm_up_steps=0,
│   │   warmup_ratio=0.0,
│   │   weight_decay=0.0,
│   │   set_weight_decay_on_bias_and_norm=True,
│   │   fused_optimizer=False,
│   │   per_device_train_batch_size=1,
│   │   total_episodes=512000,
│   │   world_size=1,
│   │   num_training_steps=1000,
│   │   local_eval_every=20,
│   │   save_freq=5000,
│   │   allow_world_padding=False,
│   │   backend_timeout=120,
│   │   response_length=3584,
│   │   temperature=1.0,
│   │   num_unique_prompts_rollout=32,
│   │   num_samples_per_prompt_rollout=16,
│   │   stop_strings=[],
│   │   async_steps=2,
│   │   num_epochs=1,
│   │   num_mini_batches=1,
│   │   beta=0.0,
│   │   clip_lower=0.2,
│   │   clip_higher=0.272,
│   │   truncated_importance_sampling_ratio_cap=2.0,
│   │   inflight_updates=True,
│   │   kl_estimator='kl3',
│   │   pack_length=4096,
│   │   masked_mean_axis=None,
│   │   masked_mean_denominator=None,
│   │   alpha=0.6,
│   │   ref_policy_update_freq=None,
│   │   load_ref_policy=True,
│   │   advantage_normalization_type='centered',
│   │   mask_truncated_completions=True,
│   │   active_sampling=True,
│   │   filter_zero_std_samples=True,
│   │   no_resampling_pass_rate=0.9,
│   │   record_entropy=True,
│   │   use_vllm_logprobs=False,
│   │   apply_r1_style_format_reward=False,
│   │   r1_style_format_reward=1.0,
│   │   additive_format_reward=False,
│   │   apply_verifiable_reward=True,
│   │   verification_reward=10.0,
│   │   remap_verifier=None,
│   │   llm_judge_model='azure/gpt-4o-mini-standard',
│   │   llm_judge_max_tokens=2048,
│   │   llm_judge_max_context_length=8192,
│   │   llm_judge_temperature=1.0,
│   │   llm_judge_timeout=60,
│   │   code_api_url='http://localhost:1234/test_program',
│   │   code_max_execution_time=1.0,
│   │   code_pass_rate_reward_threshold=0.0,
│   │   code_apply_perf_penalty=False,
│   │   max_length_verifier_max_length=32768,
│   │   non_stop_penalty=False,
│   │   non_stop_penalty_value=0.0,
│   │   single_gpu_mode=False,
│   │   num_learners_per_node=[1],
│   │   vllm_num_engines=1,
│   │   vllm_tensor_parallel_size=1,
│   │   vllm_enforce_eager=False,
│   │   vllm_sync_backend='nccl',
│   │   vllm_gpu_memory_utilization=0.9,
│   │   vllm_enable_prefix_caching=True,
│   │   vllm_top_p=1.0,
│   │   deepspeed_stage=2,
│   │   deepspeed_zpg=8,
│   │   deepspeed_offload_param=False,
│   │   deepspeed_offload_optimizer=False,
│   │   gather_whole_model=True,
│   │   enable_queue_dashboard=True,
│   │   queue_dashboard_port=None,
│   │   verbose=False,
│   │   update_progress_every=10,
│   │   with_tracking=True,
│   │   prompt_pass_table_dir='/home/rberger/rlvr/open-instruct/UC',
│   │   wandb_project_name='olmo3_curriculum',
│   │   wandb_entity=None,
│   │   push_to_hub=True,
│   │   hf_entity='ABaroian',
│   │   hf_repo_id='ABaroian/open_instruct_dev',
│   │   hf_repo_revision='replay_8000_16rollouts_20cooldown___123__1765109231',
│   │   hf_repo_url='https://huggingface.co/ABaroian/open_instruct_dev/tree/replay_8000_16rollouts_20cooldown___123__1765109231',
│   │   output_dir='/scratch-shared/rberber/rlvr/outputs/qwen25-math-rlzero-math/checkpoints/replay_8000_16rollouts_20cooldown___123__1765109231',
│   │   save_traces=False,
│   │   cache_dataset_only=False,
│   │   keep_last_n_checkpoints=3,
│   │   checkpoint_state_freq=5000,
│   │   checkpoint_state_dir='/scratch-shared/rberber/rlvr/outputs/qwen25-math-rlzero-math/checkpoints/state_20251207_130645',
│   │   gs_checkpoint_state_dir=None,
│   │   try_launch_beaker_eval_jobs_on_weka=False,
│   │   try_auto_save_to_beaker=True,
│   │   gs_bucket_path=None,
│   │   oe_eval_tasks=None,
│   │   oe_eval_max_length=4096,
│   │   oe_eval_beaker_image=None,
│   │   oe_eval_gpu_multiplier=None,
│   │   eval_priority='normal',
│   │   eval_workspace='ai2/tulu-3-results',
│   │   send_slack_alerts=False,
│   │   eval_on_step_0=True,
│   │   tools=None,
│   │   max_tool_calls=[5],
│   │   mask_tool_use=True,
│   │   only_reward_good_outputs=False,
│   │   number_documents_to_search=3,
│   │   search_api_endpoint=None,
│   │   code_tool_api_endpoint=None
│   ),
│   ModelConfig(
│   │   model_name_or_path='Qwen/Qwen2.5-Math-1.5B',
│   │   model_revision=None,
│   │   torch_dtype=None,
│   │   attn_implementation=None,
│   │   use_cache=False,
│   │   gradient_checkpointing=True,
│   │   use_peft=False,
│   │   lora_r=16,
│   │   lora_alpha=32,
│   │   lora_dropout=0.05,
│   │   lora_target_modules=None,
│   │   lora_modules_to_save=None,
│   │   lora_task_type='CAUSAL_LM',
│   │   load_in_8bit=False,
│   │   load_in_4bit=False,
│   │   bnb_4bit_quant_type='nf4',
│   │   use_bnb_nested_quant=False
│   )
]
2025-12-07 13:07:17,968	INFO worker.py:1692 -- Using address local set in the environment variable RAY_ADDRESS
2025-12-07 13:07:20,512	ERROR services.py:1360 -- Failed to start the dashboard , return code 1
2025-12-07 13:07:20,512	ERROR services.py:1385 -- Error should be written to 'dashboard.log' or 'dashboard.err'. We are printing the last 20 lines for you. See 'https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#logging-directory-structure' to find where the log file is.
2025-12-07 13:07:20,513	ERROR services.py:1429 -- 
The last 20 lines of /scratch-shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/logs/dashboard.log (it contains the error message from the dashboard): 
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/rberger/.local/share/uv/python/cpython-3.12-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/ray/dashboard/dashboard.py", line 297, in <module>
    loop.run_until_complete(dashboard.run())
  File "/home/rberger/.local/share/uv/python/cpython-3.12-linux-x86_64-gnu/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/ray/dashboard/dashboard.py", line 98, in run
    await self.dashboard_head.run()
  File "/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/ray/dashboard/head.py", line 405, in run
    handle.wait_for_module_ready()
  File "/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/ray/dashboard/subprocesses/handle.py", line 146, in wait_for_module_ready
    raise RuntimeError(
RuntimeError: Module MetricsHead failed to start. Received EOF from pipe.
2025-12-07 13:07:20,709	INFO worker.py:2013 -- Started a local Ray instance.
2025-12-07 13:07:26,536	INFO packaging.py:588 -- Creating a file package for local module '/gpfs/home6/rberger/rlvr/open-instruct'.
2025-12-07 13:07:28,141	INFO packaging.py:380 -- Pushing file package 'gcs://_ray_pkg_e0e2da71d1c15515.zip' (31.27MiB) to Ray cluster...
2025-12-07 13:07:28,174	INFO packaging.py:393 -- Successfully pushed file package 'gcs://_ray_pkg_e0e2da71d1c15515.zip'.
/gpfs/home6/rberger/rlvr/open-instruct/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Waiting for placement group:   0%|          | 0/1 [00:00<?, ?it/s]
[33m(raylet)[0m warning: `VIRTUAL_ENV=/gpfs/home6/rberger/rlvr/open-instruct/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[33m(raylet)[0m Using CPython 3.12.11
[33m(raylet)[0m Creating virtual environment at: .venv
[33m(raylet)[0m    Building open-instruct @ file:///gpfs/scratch1/shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515
[33m(raylet)[0m warning: `VIRTUAL_ENV=/gpfs/home6/rberger/rlvr/open-instruct/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[33m(raylet)[0m       Built open-instruct @ file:///gpfs/scratch1/shared/rberber/cache/ray_tmp/ray/session_2025-12-07_13-07-17_976433_2188828/runtime_resources/working_dir_files/_ray_pkg_e0e2da71d1c15515
[33m(raylet)[0m Installed 230 packages in 4.65s
Waiting for placement group: 100%|██████████| 1/1 [00:19<00:00, 19.77s/it]
Waiting for placement group: 100%|██████████| 1/1 [00:19<00:00, 19.78s/it]

Getting master address:   0%|          | 0/1 [00:00<?, ?it/s]
